Match,EpisodeReward,ScoreFor,ScoreAgainst,StepsDone,Epsilon
1,-558.817489,1,1,2259,0.6547
2,-644.884574,1,0,2497,0.6265
3,-738.498221,0,0,2731,0.6002
4,-1287.739323,0,1,2957,0.5759
5,-185.338739,2,1,3199,0.5510
6,-468.306255,1,0,3452,0.5263
7,-306.629445,1,0,3718,0.5016
8,-863.409077,1,1,3987,0.4780
9,-384.148756,1,0,4242,0.4567
10,-763.701368,0,0,4516,0.4350
11,-411.983233,1,0,4813,0.4128
12,-586.756324,0,0,5086,0.3935
13,390.878345,4,1,5388,0.3734
14,-728.399151,0,0,5714,0.3530
15,-569.165658,0,0,6006,0.3358
16,210.294511,2,0,6340,0.3173
17,-313.935130,1,0,6678,0.2999
18,-661.114299,0,0,7001,0.2842
19,-1209.081271,0,1,7299,0.2707
20,27.656675,1,0,7592,0.2581
21,-717.716683,0,0,7906,0.2454
22,-591.194504,0,0,8213,0.2338
23,-676.079307,0,0,8542,0.2221
24,307.101322,2,0,8891,0.2105
25,-556.865517,1,0,9218,0.2003
26,-1017.056200,0,1,9548,0.1907
27,-1089.416146,0,0,9912,0.1809
28,-225.413742,1,0,10333,0.1703
29,-431.058525,1,0,10728,0.1611
30,-1494.313409,0,1,11107,0.1530
31,-772.530318,0,0,11525,0.1448
32,-921.801888,1,1,11939,0.1372
33,-771.538682,0,0,12297,0.1312
34,435.003367,3,1,12688,0.1251
35,-693.657361,1,1,13064,0.1197
36,-484.748495,0,0,13398,0.1152
37,198.211394,2,0,13832,0.1097
38,673.291684,3,0,14252,0.1049
39,28.544857,1,0,14656,0.1007
40,-629.847684,1,1,15070,0.0966
41,-822.047966,0,0,15476,0.0930
42,-1071.288579,0,0,15943,0.0892
43,-1205.123866,0,0,16333,0.0862
44,132.409335,2,0,16757,0.0833
45,734.696815,3,0,17159,0.0807
46,-783.109132,0,0,17556,0.0784
47,-781.006509,2,2,17943,0.0763
48,-342.733693,0,0,18311,0.0744
49,-628.461032,0,0,18717,0.0725
50,-666.619275,0,0,19168,0.0706
51,-1373.082497,1,2,19651,0.0687
52,-879.063348,0,0,20097,0.0671
53,-627.002283,0,0,20469,0.0658
54,-884.473488,1,1,20934,0.0644
55,-1308.287420,1,2,21312,0.0634
56,-799.715653,1,1,21708,0.0624
57,-721.625021,0,0,22119,0.0614
58,-852.970232,0,0,22440,0.0607
59,-1080.242132,0,1,22917,0.0597
60,-114.095856,1,0,23326,0.0589
61,-553.846447,1,0,23741,0.0582
62,-533.637551,1,0,24258,0.0574
63,-626.132672,0,0,24716,0.0568
64,-581.470481,2,1,25082,0.0563
65,-255.111886,1,0,25496,0.0558
66,-1963.326733,0,2,25921,0.0553
67,-938.973252,0,0,26343,0.0549
68,-401.779256,1,0,26721,0.0545
69,-399.408682,1,0,27258,0.0541
70,913.703763,4,0,27674,0.0537
71,-860.367188,0,0,28118,0.0534
72,-1261.350962,0,1,28544,0.0532
73,-131.559590,1,0,28985,0.0529
74,136.532500,2,0,29356,0.0527
75,-861.067700,0,0,29815,0.0524
76,-485.414391,1,0,30375,0.0522
77,-1116.564826,1,2,30754,0.0520
78,520.913351,2,0,31176,0.0519
79,-582.262269,0,0,31642,0.0517
80,-1383.496715,0,1,32099,0.0515
81,2150.892777,5,0,32498,0.0514
82,101.396864,2,0,32976,0.0513
83,662.154299,2,0,33418,0.0512
84,-563.104342,0,0,33789,0.0511
85,-485.540292,0,0,34237,0.0510
86,-538.212868,0,0,34632,0.0509
87,-1155.926533,1,1,35143,0.0508
88,-1091.498384,0,0,35520,0.0508
89,-767.390532,0,0,35889,0.0507
90,-1213.097386,0,1,36392,0.0507
91,-178.050562,0,0,36700,0.0506
92,179.115882,2,0,37132,0.0506
93,-909.017769,1,1,37570,0.0505
94,-844.183128,0,0,38002,0.0505
95,115.715268,2,0,38385,0.0504
96,-452.857965,1,0,38834,0.0504
97,214.276979,2,0,39303,0.0504
98,-410.977862,1,1,39712,0.0503
99,-1099.279532,0,0,40204,0.0503
100,-629.565234,0,0,40606,0.0503
101,32.306983,1,0,41006,0.0503
102,-744.204684,1,0,41413,0.0502
103,271.439743,2,0,41731,0.0502
104,-585.773513,0,0,42062,0.0502
105,-438.020458,0,0,42412,0.0502
106,101.826781,2,1,42811,0.0502
107,-1070.961632,0,0,43137,0.0502
108,-1406.837943,1,2,43583,0.0502
109,-1088.274859,0,1,43967,0.0501
110,985.485465,3,0,44309,0.0501
111,-143.355680,1,0,44772,0.0501
112,-872.492280,0,0,45210,0.0501
113,51.578564,2,0,45576,0.0501
114,-179.616752,1,0,45945,0.0501
115,-689.506465,0,0,46372,0.0501
116,-757.617134,1,1,46820,0.0501
117,-706.359945,0,0,47207,0.0501
118,-561.568542,1,1,47545,0.0501
119,94.434974,2,0,47884,0.0501
120,-315.745925,1,0,48344,0.0501
121,843.978921,4,0,48748,0.0501
122,-470.053504,0,0,49184,0.0501
123,-1616.021009,0,2,49544,0.0500
124,387.941800,3,1,49998,0.0500
125,-975.631225,0,1,50289,0.0500
126,-137.693299,1,0,50676,0.0500
127,827.533292,3,0,51064,0.0500
128,-139.304259,1,0,51325,0.0500
129,791.561080,2,0,51663,0.0500
130,310.033814,2,0,51977,0.0500
131,-766.122953,0,0,52320,0.0500
132,118.684592,2,0,52673,0.0500
133,1008.722120,3,0,53009,0.0500
134,-319.360925,1,0,53407,0.0500
135,371.756929,2,0,53771,0.0500
136,-145.817964,1,0,54125,0.0500
137,-491.506597,0,0,54469,0.0500
138,-934.279361,0,0,54859,0.0500
139,-350.749494,2,1,55232,0.0500
140,392.782786,1,0,55592,0.0500
141,1625.926190,4,0,55977,0.0500
142,-170.129751,1,0,56332,0.0500
143,-295.941200,1,0,56645,0.0500
144,916.707634,3,0,57044,0.0500
145,-801.146042,0,0,57414,0.0500
146,-921.505033,1,1,57787,0.0500
147,95.486772,1,0,58172,0.0500
148,772.134845,4,1,58596,0.0500
149,82.414133,1,0,58920,0.0500
150,-709.099996,1,1,59211,0.0500
151,240.645293,4,2,59594,0.0500
152,-288.379539,1,0,59950,0.0500
153,97.220722,1,0,60285,0.0500
154,-341.042621,1,0,60626,0.0500
155,-896.666453,0,0,61035,0.0500
156,1636.719937,5,0,61387,0.0500
157,-644.245806,0,0,61719,0.0500
158,-519.581885,1,1,62076,0.0500
159,-590.575938,1,0,62415,0.0500
160,659.842658,2,0,62727,0.0500
161,-1531.132170,0,1,63064,0.0500
162,-1800.608037,0,1,63500,0.0500
163,-1918.548166,0,2,63938,0.0500
164,-616.686815,1,0,64323,0.0500
165,-432.610854,1,0,64639,0.0500
166,-34.197691,1,0,64971,0.0500
167,-531.670377,1,1,65258,0.0500
168,-971.147210,0,1,65552,0.0500
169,751.651596,3,0,65900,0.0500
170,-580.965774,0,0,66299,0.0500
171,45.711533,1,0,66667,0.0500
172,415.307336,2,0,66991,0.0500
173,-153.403426,1,1,67331,0.0500
174,-556.503707,0,0,67658,0.0500
175,123.216693,2,1,68037,0.0500
176,-1297.241641,0,1,68361,0.0500
177,-1490.529793,0,1,68740,0.0500
178,-39.135841,1,0,69049,0.0500
179,-916.130374,0,0,69392,0.0500
180,-580.904235,0,0,69703,0.0500
181,-384.106722,0,0,70060,0.0500
182,-354.249924,2,1,70384,0.0500
183,1550.366341,4,0,70671,0.0500
184,1829.933025,5,0,71035,0.0500
185,655.849537,3,0,71337,0.0500
186,-66.344133,3,1,71712,0.0500
187,-494.709716,0,0,72007,0.0500
188,-789.919406,1,1,72331,0.0500
189,1193.929391,3,0,72620,0.0500
190,-446.455815,1,0,72945,0.0500
191,-753.075728,1,0,73228,0.0500
192,49.696201,1,0,73528,0.0500
193,-539.917686,0,0,73918,0.0500
194,-244.809370,2,1,74274,0.0500
195,-34.098302,2,1,74621,0.0500
196,-306.985346,0,0,74930,0.0500
197,-728.786075,1,0,75242,0.0500
198,-1167.488983,0,0,75597,0.0500
199,-519.081702,0,0,75959,0.0500
200,-875.109895,0,0,76319,0.0500
201,-786.112594,0,0,76662,0.0500
202,-930.877388,0,0,77054,0.0500
203,619.562599,3,1,77330,0.0500
204,-797.799154,0,1,77689,0.0500
205,-499.927997,0,0,78001,0.0500
206,-848.976081,0,0,78284,0.0500
207,-780.765313,0,0,78635,0.0500
208,814.352447,2,0,79044,0.0500
209,-828.015472,0,0,79405,0.0500
210,105.747955,2,0,79736,0.0500
211,-1493.218548,0,0,80104,0.0500
212,-681.334440,0,0,80431,0.0500
213,1347.084720,3,0,80755,0.0500
214,-483.685795,0,0,81154,0.0500
215,-891.343702,0,0,81533,0.0500
216,-920.080655,0,0,81901,0.0500
217,-629.882730,1,0,82225,0.0500
218,-925.360642,0,0,82568,0.0500
219,-1085.041068,0,0,82876,0.0500
220,-1415.501605,0,1,83167,0.0500
221,-1856.216108,0,1,83483,0.0500
222,-204.542604,1,0,83699,0.0500
223,-727.448411,0,0,84013,0.0500
224,-107.337984,1,0,84350,0.0500
225,243.820788,2,0,84656,0.0500
226,-726.125481,0,0,84970,0.0500
227,1527.756333,4,0,85331,0.0500
228,-899.771979,0,0,85637,0.0500
229,-561.481531,1,0,86018,0.0500
230,41.745747,1,0,86298,0.0500
231,-886.640778,0,1,86584,0.0500
232,236.364243,2,0,86947,0.0500
233,-1100.705374,0,0,87289,0.0500
234,-1491.118767,0,1,87615,0.0500
235,-382.288298,1,0,87904,0.0500
236,-1170.414785,0,0,88261,0.0500
237,-317.794159,2,0,88670,0.0500
238,-338.406750,1,0,89025,0.0500
239,-148.395571,1,0,89349,0.0500
240,-907.699772,0,0,89653,0.0500
241,-1035.935770,1,1,89951,0.0500
242,914.098309,2,0,90390,0.0500
243,-183.436024,0,0,90738,0.0500
244,13.485414,2,0,90998,0.0500
245,-854.768705,0,0,91272,0.0500
246,-539.935813,1,0,91531,0.0500
247,95.184305,2,0,91790,0.0500
248,-171.637982,1,0,92098,0.0500
249,-301.570165,1,0,92432,0.0500
250,-896.895921,0,0,92682,0.0500
251,-1207.227971,0,1,92970,0.0500
252,696.104068,3,0,93274,0.0500
253,103.997060,2,0,93546,0.0500
254,548.624909,2,0,93830,0.0500
255,-1502.730280,1,2,94153,0.0500
256,196.136774,1,0,94514,0.0500
257,-946.134425,0,1,94835,0.0500
258,554.676753,2,0,95121,0.0500
259,-674.753579,0,0,95440,0.0500
260,-1433.353489,0,0,95790,0.0500
261,128.300579,2,0,96114,0.0500
262,-45.753476,1,0,96414,0.0500
263,697.489218,2,0,96700,0.0500
264,-390.928465,1,0,97063,0.0500
265,651.000604,2,0,97382,0.0500
266,-578.385221,0,0,97664,0.0500
267,-1375.271337,0,1,97968,0.0500
268,-926.968843,0,0,98320,0.0500
269,-217.178220,1,0,98670,0.0500
270,-601.790300,0,0,98991,0.0500
271,-731.541447,1,1,99365,0.0500
272,175.183059,1,0,99775,0.0500
273,-313.373184,1,1,100037,0.0500
274,-979.192451,0,1,100345,0.0500
275,-1127.133695,0,0,100677,0.0500
276,-794.595841,0,0,100993,0.0500
277,-141.393566,2,1,101299,0.0500
278,21.469469,1,0,101582,0.0500
279,-685.155367,1,1,101895,0.0500
280,-1393.581838,1,2,102238,0.0500
281,-832.957562,0,0,102566,0.0500
282,-501.031156,1,0,102842,0.0500
283,-412.947564,1,0,103187,0.0500
284,-785.244426,0,0,103459,0.0500
285,-574.817515,1,0,103794,0.0500
286,-462.346127,1,0,104189,0.0500
287,131.117717,3,1,104536,0.0500
288,-616.786841,0,0,104907,0.0500
289,-782.284816,1,0,105222,0.0500
290,-403.411968,1,0,105602,0.0500
291,-517.445892,1,0,105847,0.0500
292,643.613678,2,0,106159,0.0500
293,-301.115512,1,0,106436,0.0500
294,-706.531568,1,0,106767,0.0500
295,-51.961971,1,0,107055,0.0500
296,757.534146,2,0,107387,0.0500
297,-274.521497,0,0,107699,0.0500
298,2064.678171,5,0,108036,0.0500
299,287.880150,1,0,108316,0.0500
300,-1092.795317,0,1,108650,0.0500
301,-720.822448,0,0,108904,0.0500
302,2460.120744,6,0,109198,0.0500
303,-869.468006,0,1,109469,0.0500
304,-481.372647,1,1,109704,0.0500
305,624.288408,2,0,109949,0.0500
306,-1128.669543,0,0,110263,0.0500
307,-334.587614,2,0,110577,0.0500
308,131.931672,1,0,110922,0.0500
309,-631.554034,1,1,111266,0.0500
310,130.879655,2,0,111587,0.0500
311,-259.054766,1,0,111939,0.0500
312,58.561985,1,0,112312,0.0500
313,7.592916,1,0,112627,0.0500
314,-1384.255889,0,1,112900,0.0500
315,1110.164627,4,0,113263,0.0500
316,1871.259713,6,1,113567,0.0500
317,-271.356012,1,0,113829,0.0500
318,-1275.959662,0,1,114162,0.0500
319,-1731.705078,0,1,114498,0.0500
320,-468.206135,0,0,114807,0.0500
321,-264.949254,1,0,115181,0.0500
322,1080.913913,3,0,115512,0.0500
323,-395.892814,0,0,115914,0.0500
324,-757.146185,0,0,116277,0.0500
325,1439.261939,4,0,116566,0.0500
326,-44.231713,1,0,116827,0.0500
327,565.388531,4,1,117154,0.0500
328,1128.854083,3,0,117462,0.0500
329,1642.702971,4,0,117772,0.0500
330,-1373.037343,0,1,118060,0.0500
331,-716.666243,0,0,118396,0.0500
332,325.179898,3,1,118773,0.0500
333,639.138507,3,1,119108,0.0500
334,-1521.122343,0,1,119389,0.0500
335,4769.540935,10,0,119667,0.0500
336,863.678782,4,1,119944,0.0500
337,-498.725774,0,0,120240,0.0500
338,-958.030514,0,0,120518,0.0500
339,-69.024942,2,0,120800,0.0500
340,812.120512,3,0,121081,0.0500
341,1706.128231,4,0,121365,0.0500
342,66.907069,1,0,121651,0.0500
343,-842.384247,0,0,121875,0.0500
344,-637.397223,1,0,122175,0.0500
345,-387.118069,2,1,122518,0.0500
346,-834.051948,1,1,122832,0.0500
347,-738.209245,0,0,123140,0.0500
348,1565.841316,5,0,123494,0.0500
349,-543.740162,0,0,123760,0.0500
350,-149.437568,0,0,124078,0.0500
351,318.574421,3,1,124369,0.0500
352,42.410610,1,0,124660,0.0500
353,-583.774244,0,0,124927,0.0500
354,143.021237,1,0,125217,0.0500
355,1271.731010,3,0,125505,0.0500
356,325.585619,1,0,125762,0.0500
357,-211.438240,0,0,126040,0.0500
358,2275.011209,5,0,126359,0.0500
359,-106.198537,1,0,126676,0.0500
360,-140.200554,1,0,126936,0.0500
361,-760.479561,1,1,127188,0.0500
362,-326.609411,2,1,127459,0.0500
363,-18.749790,1,0,127747,0.0500
364,-1125.073845,0,1,128037,0.0500
365,400.219171,3,1,128365,0.0500
366,-916.467572,1,0,128710,0.0500
367,-1520.050373,0,1,129015,0.0500
368,-115.480111,1,0,129282,0.0500
369,141.740258,1,0,129555,0.0500
370,1369.060832,5,1,129879,0.0500
371,762.576312,3,0,130231,0.0500
372,365.746184,2,0,130516,0.0500
373,1664.339851,5,0,130845,0.0500
374,390.319260,1,0,131121,0.0500
375,-529.606910,0,0,131408,0.0500
376,-254.741682,1,0,131657,0.0500
377,738.205391,3,0,131918,0.0500
378,74.357016,2,1,132254,0.0500
379,532.258798,2,0,132565,0.0500
380,-1186.135733,0,1,132896,0.0500
381,-167.206200,1,0,133264,0.0500
382,-739.770534,1,1,133632,0.0500
383,176.210191,2,0,133972,0.0500
384,1456.512682,5,1,134374,0.0500
385,197.646590,1,0,134651,0.0500
386,-825.556493,0,1,134966,0.0500
387,-1372.129353,0,1,135225,0.0500
388,-2.388966,2,1,135511,0.0500
389,-446.189921,0,0,135739,0.0500
390,936.625282,3,0,136000,0.0500
391,902.018388,3,0,136226,0.0500
392,-432.457034,0,0,136510,0.0500
393,51.919177,1,0,136805,0.0500
394,-13.150122,1,0,137045,0.0500
395,84.108878,2,0,137341,0.0500
396,54.373232,2,0,137608,0.0500
397,214.653588,2,0,137844,0.0500
398,53.975735,1,0,138147,0.0500
399,-270.367369,1,0,138444,0.0500
400,-217.605101,2,1,138801,0.0500
401,2576.731636,6,0,139093,0.0500
402,-1277.411898,1,2,139400,0.0500
403,-544.838811,1,1,139738,0.0500
404,283.743142,2,0,140004,0.0500
405,-793.215998,0,0,140244,0.0500
406,-278.936836,1,0,140475,0.0500
407,-209.586117,0,0,140706,0.0500
408,1394.836862,4,0,140999,0.0500
409,873.937345,3,0,141306,0.0500
410,-288.181090,1,0,141596,0.0500
411,-767.634759,0,0,141824,0.0500
412,308.900948,2,0,142059,0.0500
413,1844.354290,5,0,142378,0.0500
414,-665.650458,0,0,142634,0.0500
415,1157.846441,3,0,142976,0.0500
416,39.364378,2,0,143248,0.0500
417,1228.589984,4,0,143534,0.0500
418,-795.756534,1,1,143878,0.0500
419,-542.761905,1,0,144184,0.0500
420,2593.963828,7,1,144526,0.0500
421,-649.464547,1,0,144863,0.0500
422,-259.370525,1,0,145142,0.0500
423,922.993907,3,0,145450,0.0500
424,1218.088650,3,0,145748,0.0500
425,119.165039,1,0,146027,0.0500
426,1918.745471,5,0,146350,0.0500
427,854.585321,4,0,146655,0.0500
428,3600.620472,8,0,147009,0.0500
429,2764.403513,6,0,147382,0.0500
430,-29.727786,2,0,147709,0.0500
431,-416.741710,1,0,147979,0.0500
432,-247.952188,2,0,148289,0.0500
433,-353.383808,1,0,148539,0.0500
434,530.006928,2,0,148813,0.0500
435,318.413731,2,0,149086,0.0500
436,1318.774275,3,0,149133,0.0500
